rgi_id,auto_term,lake_level,image_id,image_date,inventory_doi,contributor,notes
RGI2000-v7.0-G-02-00789,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00790,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00791,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00792,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00793,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00794,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00795,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00796,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00797,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00798,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00799,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00800,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00801,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00802,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00803,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00808,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00809,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00810,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00811,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00812,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00813,9,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,might have lake missed by JRC - had to tell at image resolution
RGI2000-v7.0-G-02-00815,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00816,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-008190,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00820,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00822,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,lake-terminating if JRC is correct - looks like rimmed by lake at least
RGI2000-v7.0-G-02-00823,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00824,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00826,9,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,lake missed by JRC
RGI2000-v7.0-G-02-00830,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00831,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00832,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00833,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,no evidence for JRC lake in image
RGI2000-v7.0-G-02-00834,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00835,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00836,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00837,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00838,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00839,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,"if rgi outline correct, which looks suspect"
RGI2000-v7.0-G-02-00840,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00841,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00842,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00843,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00844,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00845,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00846,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00847,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00848,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00849,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00850,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00851,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00852,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00853,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00856,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00857,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00858,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00859,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00860,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00861,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00862,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00863,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00864,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00865,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00866,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00867,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00868,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00869,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00870,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00871,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00872,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,"difficult to tell from imagey, but may be lake terminating"
RGI2000-v7.0-G-02-00873,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00874,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00875,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00876,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00877,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00878,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00879,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - head split
RGI2000-v7.0-G-02-00880,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - head split
RGI2000-v7.0-G-02-00881,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - head split
RGI2000-v7.0-G-02-00882,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00883,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00884,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00885,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00886,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00887,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00888,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00889,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00891,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00892,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00893,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00894,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00895,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00896,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00897,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00898,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,lake terminating if JRC is correct at image time - can't tell from image
RGI2000-v7.0-G-02-00899,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00900,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,"rgi issue? - doesnt seem like ice divide, split from trunk?"
RGI2000-v7.0-G-02-00901,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00902,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00903,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00904,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - not glacier
RGI2000-v7.0-G-02-00905,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - not glacier
RGI2000-v7.0-G-02-00906,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00910,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00911,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00912,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00913,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00914,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00915,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00916,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00917,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00918,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00919,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00920,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00925,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00926,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00927,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00928,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00929,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00930,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00931,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00932,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - not glacier
RGI2000-v7.0-G-02-00933,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00934,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00935,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00938,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00941,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00942,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00945,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00946,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00947,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00948,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00949,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00950,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00951,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00952,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00953,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,small terminal (ice-dammed?) lake
RGI2000-v7.0-G-02-00954,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00955,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00959,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00960,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00961,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00962,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00963,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00964,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00965,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00966,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00967,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00968,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00969,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00970,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00971,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00972,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00973,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00974,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00975,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00976,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00977,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00978,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00979,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00980,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,small terminale lake missed by jrc?
RGI2000-v7.0-G-02-00981,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00982,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00984,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00985,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00986,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00987,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00988,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00989,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00990,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00991,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00992,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00993,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00994,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00995,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00996,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00997,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00998,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-00999,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01003,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01004,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01005,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01006,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01007,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01008,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01009,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01010,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01011,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01012,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01013,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01014,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01015,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01016,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01017,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01018,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01019,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01020,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01021,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01022,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01023,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01024,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01025,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01026,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01027,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,rgi issue - head cut off
RGI2000-v7.0-G-02-01028,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01045,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01046,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01047,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01048,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01049,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01050,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01051,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01053,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01054,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01057,9,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,"rgi issue? doesn't really look like a glacier, but does terminate in jrc missed"
RGI2000-v7.0-G-02-01058,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01059,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01060,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01061,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01062,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01063,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01064,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01065,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01066,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01070,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,
RGI2000-v7.0-G-02-01071,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,v small terminal lake
RGI2000-v7.0-G-02-01072,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Armstrong,small terminal lake
