rgi_id,auto_term,lake_cat,image_id,image_date,inventory_doi,contributor,notes
RGI2000-v7.0-G-02-11489,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11490,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11493,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11494,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11502,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11504,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11509,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11511,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11517,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11522,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11526,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11533,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11537,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11538,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11539,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11540,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11548,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11549,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11551,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11555,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11557,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11558,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11559,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11560,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11565,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11567,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11568,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11578,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11579,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11582,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11584,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11585,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11586,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11587,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11588,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11595,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11601,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11602,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11604,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11605,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11606,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11618,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11619,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11620,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11621,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11622,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11624,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11625,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11626,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11628,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11640,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11641,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11673,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11679,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11680,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11682,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11687,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11688,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11691,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11692,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11695,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11704,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11706,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11726,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11736,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11738,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11745,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11746,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11751,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11752,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11758,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11768,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11772,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11773,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11777,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11781,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11782,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11783,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11810,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11811,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11830,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11835,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11839,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11840,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11842,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11843,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11844,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11848,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11852,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11857,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11858,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11859,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11874,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11898,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11899,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11901,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11902,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11907,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11915,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11921,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11932,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11946,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11952,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11963,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11965,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11966,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11967,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11968,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-11994,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12000,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12004,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12005,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12006,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12020,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12021,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12033,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12034,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12037,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12038,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12040,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12042,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12043,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12044,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12045,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12046,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12047,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12048,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12054,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12055,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12066,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12073,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12077,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12078,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12080,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12081,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12082,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12085,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12086,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12087,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12098,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12122,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12123,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12128,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12129,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12143,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12149,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12155,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12160,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12161,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12162,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12163,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12164,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12167,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12175,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12181,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12189,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12215,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12218,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12219,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12220,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12222,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12240,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12247,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12252,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12255,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12261,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12264,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12276,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12282,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12283,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12284,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12285,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12286,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12291,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12292,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12293,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12295,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12297,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12314,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12315,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12328,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12329,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12330,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12331,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12332,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12336,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12347,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12350,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12353,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12354,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12364,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12366,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12367,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12385,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12412,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12416,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
RGI2000-v7.0-G-02-12419,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Mathias,
